release_path,size_bytes
datasets/data-final/中文/Raw/aqgy4_0003/00001.mp4,353080
datasets/data-final/中文/Raw/aqgy4_0003/00002.mp4,2008679
datasets/data-final/中文/Raw/aqgy4_0003/00003.mp4,2565113
datasets/data-final/中文/Raw/aqgy4_0003/00004.mp4,878743
datasets/data-final/中文/Raw/aqgy4_0003/00005.mp4,1283560
datasets/data-final/中文/Raw/aqgy4_0003/00006.mp4,781094
datasets/data-final/中文/Raw/aqgy4_0003/00007.mp4,1978140
datasets/data-final/中文/Raw/aqgy4_0003/00008.mp4,919811
datasets/data-final/中文/Raw/aqgy4_0003/00009.mp4,1520772
datasets/data-final/中文/Raw/aqgy4_0003/00010.mp4,1188515
datasets/data-final/中文/Raw/aqgy4_0004/00000.mp4,1125474
datasets/data-final/中文/Raw/aqgy4_0004/00001.mp4,1693271
datasets/data-final/中文/Raw/aqgy4_0004/00002.mp4,1569819
datasets/data-final/中文/Raw/aqgy4_0004/00003.mp4,883255
datasets/data-final/中文/Raw/aqgy4_0004/00004.mp4,1125554
datasets/data-final/中文/Raw/aqgy4_0004/00005.mp4,1270422
datasets/data-final/中文/Raw/aqgy4_0004/00006.mp4,1739406
datasets/data-final/中文/Raw/aqgy4_0004/00007.mp4,1087537
datasets/data-final/中文/Raw/aqgy4_0004/00008.mp4,1947463
datasets/data-final/中文/Raw/aqgy4_0004/00009.mp4,2620160
datasets/data-final/中文/Raw/aqgy4_0004/00010.mp4,1885136
datasets/data-final/中文/Raw/aqgy4_0004/00011.mp4,3344340
datasets/data-final/中文/Raw/aqgy4_0004/00012.mp4,1301244
datasets/data-final/中文/Raw/aqgy4_0004/00013.mp4,2021922
datasets/data-final/中文/Raw/aqgy4_0004/00014.mp4,2546057
datasets/data-final/中文/Raw/aqgy4_0004/00015.mp4,2561156
datasets/data-final/中文/Raw/aqgy4_0004/00016.mp4,1202116
datasets/data-final/中文/Raw/aqgy4_0004/00017.mp4,700254
datasets/data-final/中文/Raw/aqgy4_0004/00018.mp4,1820836
datasets/data-final/中文/Raw/aqgy4_0004/00019.mp4,1149563
datasets/data-final/中文/Raw/aqgy4_0004/00020.mp4,4063428
datasets/data-final/中文/Raw/aqgy4_0004/00021.mp4,2371168
datasets/data-final/中文/Raw/aqgy4_0004/00022.mp4,1445886
datasets/data-final/中文/Raw/aqgy4_0004/00023.mp4,2131224
datasets/data-final/中文/Raw/aqgy4_0005/00000.mp4,1500073
datasets/data-final/中文/Raw/aqgy4_0005/00001.mp4,920032
datasets/data-final/中文/Raw/aqgy4_0005/00002.mp4,782409
datasets/data-final/中文/Raw/aqgy4_0005/00003.mp4,810882
datasets/data-final/中文/Raw/aqgy4_0005/00004.mp4,1233718
datasets/data-final/中文/Raw/aqgy4_0005/00005.mp4,2126032
datasets/data-final/中文/Raw/aqgy4_0005/00006.mp4,1686156
datasets/data-final/中文/Raw/aqgy4_0005/00007.mp4,1508498
datasets/data-final/中文/Raw/aqgy4_0005/00008_0.mp4,1220558
datasets/data-final/中文/Raw/aqgy4_0005/00010.mp4,601639
datasets/data-final/中文/Raw/aqgy4_0005/00011_0.mp4,576632
datasets/data-final/中文/Raw/aqgy4_0005/00011_1.mp4,848200
datasets/data-final/中文/Raw/aqgy4_0005/00012_0.mp4,1631399
datasets/data-final/中文/Raw/aqgy4_0005/00015.mp4,1803450
datasets/data-final/中文/Raw/aqgy4_0005/00017.mp4,541958
datasets/data-final/中文/Raw/aqgy4_0005/00019.mp4,895102
datasets/data-final/中文/Raw/aqgy4_0005/00020_1.mp4,624274
datasets/data-final/中文/Raw/aqgy4_0005/00021.mp4,1399169
datasets/data-final/中文/Raw/aqgy4_0005/00024.mp4,1819795
datasets/data-final/中文/Raw/aqgy4_0005/00025.mp4,641338
datasets/data-final/中文/Raw/aqgy4_0005/00026.mp4,443737
datasets/data-final/中文/Raw/aqgy4_0005/00027.mp4,1012000
datasets/data-final/中文/Raw/aqgy4_0005/00028.mp4,604120
datasets/data-final/中文/Raw/aqgy4_0005/00029.mp4,2873286
datasets/data-final/中文/Raw/aqgy4_0005/00030.mp4,1019377
datasets/data-final/中文/Raw/aqgy4_0005/00032.mp4,1507153
datasets/data-final/中文/Raw/aqgy4_0005/00033.mp4,547018
datasets/data-final/中文/Raw/aqgy4_0005/00034.mp4,632340
datasets/data-final/中文/Raw/aqgy4_0005/00036.mp4,625566
datasets/data-final/中文/Raw/aqgy4_0005/00037.mp4,701015
datasets/data-final/中文/Raw/aqgy4_0005/00040.mp4,563382
datasets/data-final/中文/Raw/aqgy4_0005/00042.mp4,2281891
datasets/data-final/中文/Raw/aqgy4_0005/00043.mp4,1800888
datasets/data-final/中文/Raw/aqgy4_0005/00045.mp4,1913994
datasets/data-final/中文/Raw/aqgy4_0005/00046.mp4,681787
datasets/data-final/中文/Raw/aqgy4_0005/00047.mp4,1502185
datasets/data-final/中文/Raw/aqgy4_0005/00048.mp4,1684008
datasets/data-final/中文/Raw/aqgy4_0005/00049.mp4,2395463
datasets/data-final/中文/Raw/aqgy4_0005/00051.mp4,1254112
datasets/data-final/中文/Raw/aqgy4_0005/00052.mp4,1897772
datasets/data-final/中文/Raw/aqgy4_0006/00000.mp4,980708
datasets/data-final/中文/Raw/aqgy4_0006/00001.mp4,1205950
datasets/data-final/中文/Raw/aqgy4_0006/00002.mp4,1240999
datasets/data-final/中文/Raw/aqgy4_0006/00003.mp4,731585
datasets/data-final/中文/Raw/aqgy4_0006/00004.mp4,1155411
datasets/data-final/中文/Raw/aqgy4_0006/00005.mp4,1290671
datasets/data-final/中文/Raw/aqgy4_0006/00006.mp4,1509258
datasets/data-final/中文/Raw/aqgy4_0006/00007.mp4,1291191
datasets/data-final/中文/Raw/aqgy4_0006/00008.mp4,1363162
datasets/data-final/中文/Raw/aqgy4_0006/00009.mp4,2577312
datasets/data-final/中文/Raw/aqgy4_0006/00010.mp4,412651
datasets/data-final/中文/Raw/aqgy4_0006/00011.mp4,1277220
datasets/data-final/中文/Raw/aqgy4_0006/00012.mp4,1665122
datasets/data-final/中文/Raw/aqgy4_0006/00013.mp4,1994965
datasets/data-final/中文/Raw/aqgy4_0006/00014.mp4,2440964
datasets/data-final/中文/Raw/aqgy4_0006/00015.mp4,3777377
datasets/data-final/中文/Raw/aqgy4_0006/00016.mp4,1289340
datasets/data-final/中文/Raw/aqgy4_0006/00017.mp4,2732521
datasets/data-final/中文/Raw/aqgy4_0006/00018.mp4,2521268
datasets/data-final/中文/Raw/aqgy4_0006/00019.mp4,940977
datasets/data-final/中文/Raw/aqgy4_0006/00020.mp4,757051
datasets/data-final/中文/Raw/aqgy4_0006/00021.mp4,789435
datasets/data-final/中文/Raw/aqgy4_0006/00022.mp4,1823834
datasets/data-final/中文/Raw/aqgy4_0007/00000.mp4,928167
datasets/data-final/中文/Raw/aqgy4_0007/00001.mp4,1253412
datasets/data-final/中文/Raw/aqgy4_0007/00002.mp4,1173520
datasets/data-final/中文/Raw/aqgy4_0007/00003.mp4,766583
datasets/data-final/中文/Raw/aqgy4_0007/00004.mp4,1328424
datasets/data-final/中文/Raw/aqgy4_0007/00006.mp4,2492347
datasets/data-final/中文/Raw/aqgy4_0007/00007.mp4,1068177
datasets/data-final/中文/Raw/aqgy4_0007/00008.mp4,867626
datasets/data-final/中文/Raw/aqgy4_0007/00009.mp4,1634906
datasets/data-final/中文/Raw/aqgy4_0007/00010.mp4,1077276
datasets/data-final/中文/Raw/aqgy4_0007/00011.mp4,1013781
datasets/data-final/中文/Raw/aqgy4_0007/00012.mp4,997495
datasets/data-final/中文/Raw/aqgy4_0007/00013.mp4,1311276
datasets/data-final/中文/Raw/aqgy4_0007/00014.mp4,578581
datasets/data-final/中文/Raw/aqgy4_0007/00015.mp4,957926
datasets/data-final/中文/Raw/aqgy4_0007/00016.mp4,1897213
datasets/data-final/中文/Raw/aqgy4_0007/00017.mp4,1118195
datasets/data-final/中文/Raw/aqgy4_0007/00018.mp4,1270407
datasets/data-final/中文/Raw/aqgy4_0007/00020.mp4,2012355
datasets/data-final/中文/Raw/aqgy4_0007/00021.mp4,1781114
datasets/data-final/中文/Raw/aqgy4_0007/00022.mp4,1224731
datasets/data-final/中文/Raw/aqgy4_0007/00023.mp4,790867
datasets/data-final/中文/Raw/aqgy4_0007/00024.mp4,617567
datasets/data-final/中文/Raw/aqgy4_0007/00025.mp4,2167046
datasets/data-final/中文/Raw/aqgy4_0008/00000.mp4,186173
datasets/data-final/中文/Raw/aqgy4_0008/00001.mp4,1272500
datasets/data-final/中文/Raw/aqgy4_0008/00002.mp4,721378
datasets/data-final/中文/Raw/aqgy4_0008/00003.mp4,582120
datasets/data-final/中文/Raw/aqgy4_0008/00004.mp4,2440677
datasets/data-final/中文/Raw/aqgy4_0008/00005.mp4,337949
datasets/data-final/中文/Raw/aqgy4_0008/00006.mp4,730428
datasets/data-final/中文/Raw/aqgy4_0008/00007.mp4,915142
datasets/data-final/中文/Raw/aqgy4_0008/00008.mp4,1356000
datasets/data-final/中文/Raw/aqgy4_0008/00009.mp4,803089
datasets/data-final/中文/Raw/aqgy4_0008/00010.mp4,1431222
datasets/data-final/中文/Raw/aqgy4_0008/00011.mp4,2401272
datasets/data-final/中文/Raw/aqgy4_0008/00012.mp4,1472547
datasets/data-final/中文/Raw/aqgy4_0008/00013.mp4,1167943
datasets/data-final/中文/Raw/aqgy4_0008/00014.mp4,913089
datasets/data-final/中文/Raw/aqgy4_0008/00015.mp4,623994
datasets/data-final/中文/Raw/aqgy4_0008/00016.mp4,604968
datasets/data-final/中文/Raw/aqgy4_0008/00017.mp4,1880441
datasets/data-final/中文/Raw/aqgy4_0008/00018.mp4,809493
datasets/data-final/中文/Raw/aqgy4_0008/00019.mp4,1217216
datasets/data-final/中文/Raw/aqgy4_0008/00020.mp4,1604694
datasets/data-final/中文/Raw/aqgy4_0008/00021.mp4,1082817
datasets/data-final/中文/Raw/aqgy4_0008/00022.mp4,1718208
datasets/data-final/中文/Raw/aqgy4_0008/00023.mp4,1974447
datasets/data-final/中文/Raw/aqgy4_0008/00024.mp4,1567105
datasets/data-final/中文/Raw/aqgy4_0008/00025.mp4,1698749
datasets/data-final/中文/Raw/aqgy4_0008/00026.mp4,2226993
datasets/data-final/中文/Raw/aqgy4_0008/00027.mp4,1145771
datasets/data-final/中文/Raw/aqgy4_0008/00028.mp4,2251739
datasets/data-final/中文/Raw/aqgy4_0008/00029.mp4,740344
datasets/data-final/中文/Raw/aqgy4_0008/00030.mp4,1858545
datasets/data-final/中文/Raw/aqgy4_0008/00031.mp4,735818
datasets/data-final/中文/Raw/aqgy4_0008/00032.mp4,2470925
datasets/data-final/中文/Raw/aqgy4_0008/00033.mp4,283648
datasets/data-final/中文/Raw/aqgy4_0008/00034.mp4,602980
datasets/data-final/中文/Raw/aqgy4_0008/00035.mp4,1920845
datasets/data-final/中文/Raw/aqgy4_0008/00036.mp4,1903015
datasets/data-final/中文/Raw/aqgy4_0008/00037.mp4,659779
datasets/data-final/中文/Raw/aqgy4_0008/00038.mp4,1166664
datasets/data-final/中文/Raw/aqgy4_0008/00039.mp4,616252
datasets/data-final/中文/Raw/aqgy4_0008/00040.mp4,1260121
datasets/data-final/中文/Raw/aqgy4_0008/00041.mp4,1842936
datasets/data-final/中文/Raw/aqgy4_0008/00042.mp4,941927
datasets/data-final/中文/Raw/aqgy4_0008/00043.mp4,1658235
datasets/data-final/中文/Raw/aqgy4_0009/00000.mp4,1455525
datasets/data-final/中文/Raw/aqgy4_0009/00001_0.mp4,980193
datasets/data-final/中文/Raw/aqgy4_0009/00002_0.mp4,986647
datasets/data-final/中文/Raw/aqgy4_0009/00005.mp4,1798648
datasets/data-final/中文/Raw/aqgy4_0009/00006.mp4,1085992
datasets/data-final/中文/Raw/aqgy4_0009/00009.mp4,832256
datasets/data-final/中文/Raw/aqgy4_0009/00010.mp4,780891
datasets/data-final/中文/Raw/aqgy4_0009/00011.mp4,1796598
datasets/data-final/中文/Raw/aqgy4_0009/00012.mp4,1636138
datasets/data-final/中文/Raw/aqgy4_0009/00013.mp4,1619843
datasets/data-final/中文/Raw/aqgy4_0009/00014.mp4,1367156
datasets/data-final/中文/Raw/aqgy4_0009/00015.mp4,589434
datasets/data-final/中文/Raw/aqgy4_0009/00017.mp4,1458191
datasets/data-final/中文/Raw/aqgy4_0009/00019.mp4,921102
datasets/data-final/中文/Raw/aqgy4_0009/00024.mp4,1296893
datasets/data-final/中文/Raw/aqgy4_0009/00025.mp4,996850
datasets/data-final/中文/Raw/aqgy4_0009/000260.mp4,1234467
datasets/data-final/中文/Raw/aqgy4_0009/00029.mp4,643846
datasets/data-final/中文/Raw/aqgy4_0009/00033.mp4,1735336
datasets/data-final/中文/Raw/aqgy4_0009/00034.mp4,462145
datasets/data-final/中文/Raw/aqgy4_0009/00035.mp4,1067503
datasets/data-final/中文/Raw/aqgy4_0009/00036.mp4,1706910
datasets/data-final/中文/Raw/aqgy4_0009/00037.mp4,1169733
datasets/data-final/中文/Raw/aqgy4_0010/00000.mp4,1206668
datasets/data-final/中文/Raw/aqgy4_0010/00001.mp4,799030
datasets/data-final/中文/Raw/aqgy4_0010/00002.mp4,1352240
datasets/data-final/中文/Raw/aqgy4_0010/00003.mp4,599359
datasets/data-final/中文/Raw/aqgy4_0010/00004.mp4,1339990
datasets/data-final/中文/Raw/aqgy4_0010/00005.mp4,2776590
datasets/data-final/中文/Raw/aqgy4_0010/00006.mp4,1330018
datasets/data-final/中文/Raw/aqgy4_0010/00007.mp4,2381113
datasets/data-final/中文/Raw/aqgy4_0010/00008.mp4,1135852
datasets/data-final/中文/Raw/aqgy4_0010/00009.mp4,810376
datasets/data-final/中文/Raw/aqgy4_0010/00010.mp4,1133087
datasets/data-final/中文/Raw/aqgy4_0010/00011.mp4,1873112
datasets/data-final/中文/Raw/aqgy4_0010/00012.mp4,1622851
datasets/data-final/中文/Raw/aqgy4_0010/00013.mp4,558672
datasets/data-final/中文/Raw/aqgy4_0010/00014.mp4,2813056
datasets/data-final/中文/Raw/aqgy4_0010/00015.mp4,1682178
datasets/data-final/中文/Raw/aqgy4_0010/00016.mp4,1258409
datasets/data-final/中文/Raw/aqgy4_0010/00017.mp4,1220045
datasets/data-final/中文/Raw/aqgy4_0010/00018.mp4,3249399
datasets/data-final/中文/Raw/aqgy4_0010/00019.mp4,2261274
datasets/data-final/中文/Raw/aqgy4_0010/00020.mp4,753363
datasets/data-final/中文/Raw/aqgy4_0010/00021.mp4,322519
datasets/data-final/中文/Raw/aqgy4_0010/00022.mp4,1766245
datasets/data-final/中文/Raw/aqgy4_0010/00023.mp4,708381
datasets/data-final/中文/Raw/aqgy4_0010/00024.mp4,1165906
datasets/data-final/中文/Raw/aqgy4_0010/00025.mp4,760127
datasets/data-final/中文/Raw/aqgy4_0010/00026.mp4,1914818
datasets/data-final/中文/Raw/aqgy4_0010/00028.mp4,1504382
datasets/data-final/中文/Raw/aqgy4_0010/00029.mp4,1545248
datasets/data-final/中文/Raw/aqgy4_0010/00030.mp4,801083
datasets/data-final/中文/Raw/aqgy4_0010/00031.mp4,1708099
datasets/data-final/中文/Raw/aqgy4_0010/00032.mp4,725797
datasets/data-final/中文/Raw/aqgy4_0010/00033.mp4,2294657
datasets/data-final/中文/Raw/aqgy4_0010/00034.mp4,1507862
datasets/data-final/中文/Raw/aqgy4_0011/00000.mp4,1422608
datasets/data-final/中文/Raw/aqgy4_0011/00001.mp4,1227376
datasets/data-final/中文/Raw/aqgy4_0011/00002.mp4,1025734
datasets/data-final/中文/Raw/aqgy4_0011/00003.mp4,1685378
datasets/data-final/中文/Raw/aqgy4_0011/00004.mp4,1467774
datasets/data-final/中文/Raw/aqgy4_0011/00005.mp4,580924
datasets/data-final/中文/Raw/aqgy4_0011/00006.mp4,1867806
datasets/data-final/中文/Raw/aqgy4_0011/00007.mp4,1466696
datasets/data-final/中文/Raw/aqgy4_0011/00008.mp4,1433170
datasets/data-final/中文/Raw/aqgy4_0011/00009.mp4,1246050
datasets/data-final/中文/Raw/aqgy4_0011/00010.mp4,2178031
datasets/data-final/中文/Raw/aqgy4_0011/00011.mp4,1230518
datasets/data-final/中文/Raw/aqgy4_0011/00012.mp4,813971
datasets/data-final/中文/Raw/aqgy4_0011/00013.mp4,936093
datasets/data-final/中文/Raw/aqgy4_0011/00014.mp4,729796
datasets/data-final/中文/Raw/aqgy4_0011/00015.mp4,727270
datasets/data-final/中文/Raw/aqgy4_0011/00016.mp4,1144691
datasets/data-final/中文/Raw/aqgy4_0011/00017.mp4,1092998
datasets/data-final/中文/Raw/aqgy4_0011/00018.mp4,2162045
datasets/data-final/中文/Raw/aqgy4_0011/00019.mp4,1035820
datasets/data-final/中文/Raw/aqgy4_0011/00020.mp4,1468942
datasets/data-final/中文/Raw/aqgy4_0011/00021.mp4,962776
datasets/data-final/中文/Raw/aqgy4_0011/00022.mp4,1340882
datasets/data-final/中文/Raw/aqgy4_0011/00023.mp4,1714080
datasets/data-final/中文/Raw/aqgy4_0011/00024.mp4,1973394
datasets/data-final/中文/Raw/aqgy4_0011/00025.mp4,1867511
datasets/data-final/中文/Raw/aqgy4_0011/00026.mp4,886411
datasets/data-final/中文/Raw/aqgy4_0011/00027.mp4,1332585
datasets/data-final/中文/Raw/aqgy4_0012/00000.mp4,2378169
datasets/data-final/中文/Raw/aqgy4_0012/00001.mp4,1742676
datasets/data-final/中文/Raw/aqgy4_0012/00002.mp4,3266945
datasets/data-final/中文/Raw/aqgy4_0012/00003.mp4,2730041
datasets/data-final/中文/Raw/aqgy4_0012/00004.mp4,2224895
datasets/data-final/中文/Raw/aqgy4_0012/00005.mp4,1280605
datasets/data-final/中文/Raw/aqgy4_0012/00006.mp4,4283421
datasets/data-final/中文/Raw/aqgy4_0012/00007.mp4,864053
datasets/data-final/中文/Raw/aqgy4_0012/00008.mp4,2193757
datasets/data-final/中文/Raw/aqgy4_0012/00009.mp4,1003988
datasets/data-final/中文/Raw/aqgy4_0012/00010.mp4,2267763
datasets/data-final/中文/Raw/aqgy4_0012/00011.mp4,4716196
datasets/data-final/中文/Raw/aqgy4_0012/00012.mp4,1651117
datasets/data-final/中文/Raw/aqgy4_0012/00013.mp4,1198716
datasets/data-final/中文/Raw/aqgy4_0012/00014.mp4,1934990
datasets/data-final/中文/Raw/aqgy4_0012/00015.mp4,1833255
datasets/data-final/中文/Raw/aqgy4_0012/00016.mp4,2159624
datasets/data-final/中文/Raw/aqgy4_0012/00017.mp4,1303689
datasets/data-final/中文/Raw/aqgy4_0012/00018.mp4,1331156
datasets/data-final/中文/Raw/aqgy4_0012/00019.mp4,1967503
datasets/data-final/中文/Raw/aqgy4_0012/00020.mp4,1530070
datasets/data-final/中文/Raw/aqgy4_0012/00021.mp4,1091479
datasets/data-final/中文/Raw/aqgy4_0012/00022.mp4,2148170
datasets/data-final/中文/Raw/aqgy4_0012/00023.mp4,1446679
datasets/data-final/中文/Raw/aqgy4_0012/00024.mp4,1077204
datasets/data-final/中文/Raw/aqgy4_0012/00025.mp4,1254396
datasets/data-final/中文/Raw/aqgy4_0012/00026.mp4,1425391
datasets/data-final/中文/Raw/aqgy4_0012/00027.mp4,1540676
datasets/data-final/中文/Raw/aqgy4_0012/00028.mp4,974475
datasets/data-final/中文/Raw/aqgy4_0012/00029.mp4,1854338
datasets/data-final/中文/Raw/aqgy4_0012/00030.mp4,1042919
datasets/data-final/中文/Raw/aqgy4_0012/00031.mp4,2148172
datasets/data-final/中文/Raw/aqgy4_0012/00032.mp4,1508721
datasets/data-final/中文/Raw/aqgy4_0012/00033.mp4,1413471
datasets/data-final/中文/Raw/aqgy4_0012/00034.mp4,1944674
datasets/data-final/中文/Raw/aqgy4_0012/00035.mp4,643017
datasets/data-final/中文/Raw/aqgy4_0012/00036.mp4,744190
datasets/data-final/中文/Raw/aqgy4_0012/00037.mp4,1273397
datasets/data-final/中文/Raw/aqgy4_0012/00038.mp4,535668
datasets/data-final/中文/Raw/aqgy4_0012/00039.mp4,636978
datasets/data-final/中文/Raw/aqgy4_0012/00040.mp4,1335768
datasets/data-final/中文/Raw/aqgy4_0012/00041.mp4,1970070
datasets/data-final/中文/Raw/aqgy4_0012/00042.mp4,1261125
datasets/data-final/中文/Raw/aqgy4_0012/00043.mp4,1515291
datasets/data-final/中文/Raw/aqgy4_0012/00044.mp4,2027852
datasets/data-final/中文/Raw/aqgy4_0012/00045.mp4,3109417
datasets/data-final/中文/Raw/aqgy4_0012/00046.mp4,1535137
datasets/data-final/中文/Raw/aqgy4_0012/00047.mp4,913802
datasets/data-final/中文/Raw/aqgy4_0012/00048.mp4,2464537
datasets/data-final/中文/Raw/aqgy4_0012/00049.mp4,631808
datasets/data-final/中文/Raw/aqgy4_0012/00050.mp4,1474720
datasets/data-final/中文/Raw/aqgy4_0012/00051.mp4,1138290
datasets/data-final/中文/Raw/aqgy4_0012/00052.mp4,1060513
datasets/data-final/中文/Raw/aqgy4_0012/00053.mp4,1053279
datasets/data-final/中文/Raw/aqgy4_0012/00054.mp4,1860448
datasets/data-final/中文/Raw/aqgy4_0012/00055.mp4,1214975
datasets/data-final/中文/Raw/aqgy4_0012/00056.mp4,1557380
datasets/data-final/中文/Raw/aqgy4_0012/00057.mp4,903572
datasets/data-final/中文/Raw/aqgy4_0012/00058.mp4,2127725
datasets/data-final/中文/Raw/aqgy4_0012/00059.mp4,1720068
datasets/data-final/中文/Raw/aqgy4_0012/00060.mp4,498738
datasets/data-final/中文/Raw/aqgy4_0012/00061.mp4,1849634
datasets/data-final/中文/Raw/aqgy4_0012/00062.mp4,2322137
datasets/data-final/中文/Raw/aqgy4_0012/00063.mp4,1735537
datasets/data-final/中文/Raw/aqgy4_0014/00000.mp4,2485730
datasets/data-final/中文/Raw/aqgy4_0014/00001.mp4,1160718
datasets/data-final/中文/Raw/aqgy4_0014/00002.mp4,1067909
datasets/data-final/中文/Raw/aqgy4_0014/00003.mp4,407020
datasets/data-final/中文/Raw/aqgy4_0014/00004.mp4,1204660
datasets/data-final/中文/Raw/aqgy4_0014/00005.mp4,1202983
datasets/data-final/中文/Raw/aqgy4_0014/00006.mp4,1492119
datasets/data-final/中文/Raw/aqgy4_0014/00007.mp4,2176399
datasets/data-final/中文/Raw/aqgy4_0014/00008.mp4,1208618
datasets/data-final/中文/Raw/aqgy4_0014/00009.mp4,1564042
